Member_id ,Type,Date
a122,Private,1/09/2016
ax88,Dealer,1/09/2016
a123,Private,1/09/2016
a123,Private,1/09/2016
a124,Private,1/09/2016
a122,Private,1/09/2016
a122,Private,1/09/2016
a122,Private,1/09/2016
a122,Private,1/09/2016
a122,Private,1/09/2016
a122,Private,1/09/2016
a122,Private,2/09/2016
a122,Dealer,2/09/2016
ax88,Dealer,2/09/2016
ax88,Dealer,2/09/2016
ax88,Dealer,2/09/2016
ax88,Dealer,2/09/2016
ax88,Dealer,2/09/2016
ax88,Dealer,2/09/2016
ax88,Dealer,2/09/2016
ax88,Dealer,2/09/2016
ax88,Dealer,2/09/2016
a123,Dealer,2/09/2016
a123,Dealer,3/09/2016
a123,Dealer,3/09/2016
a123,Dealer,3/09/2016
a123,Dealer,3/09/2016
a123,Dealer,3/09/2016
a123,Private,3/09/2016
a123,Private,3/09/2016
a567,Private,3/09/2016
a567,Private,3/09/2016
a569,Private,3/09/2016
a569,Private,3/09/2016
a571,Private,3/09/2016
a572,Private,3/09/2016
a573,Private,3/09/2016
a574,Private,4/09/2016
a575,Private,4/09/2016
a576,Private,4/09/2016
a577,Private,4/09/2016
a578,Dealer,4/09/2016
a579,Private,4/09/2016
a580,Private,4/09/2016
a581,Private,4/09/2016
a582,Private,5/09/2016
a583,Private,5/09/2016
a584,Private,5/09/2016
a585,Private,5/09/2016
a586,Private,5/09/2016
a587,Private,5/09/2016
a588,Private,5/09/2016
a588,Dealer,5/09/2016
a588,Private,5/09/2016
a588,Private,5/09/2016
a588,Private,5/09/2016
a588,Private,5/09/2016
a588,Private,6/09/2016
a588,Private,6/09/2016
a588,Private,6/09/2016
a588,Private,6/09/2016
a588,Private,6/09/2016
a588,Private,6/09/2016
a588,Dealer,6/09/2016
a588,Private,6/09/2016
a588,Private,6/09/2016
a588,Private,6/09/2016
a588,Private,6/09/2016
a588,Private,7/09/2016
a588,Private,7/09/2016
a588,Private,7/09/2016
a588,Private,7/09/2016
a588,Private,7/09/2016
a588,Private,7/09/2016
a588,Dealer,7/09/2016
a588,Private,7/09/2016
a588,Private,8/09/2016
a588,Private,8/09/2016
a588,Private,8/09/2016
a588,Private,8/09/2016
a588,Private,8/09/2016
a588,Private,8/09/2016
a588,Private,8/09/2016
a588,Private,8/09/2016
a588,Private,8/09/2016
a588,Dealer,8/09/2016
a588,Private,9/09/2016
a588,Private,9/09/2016
a588,Private,9/09/2016
a588,Private,9/09/2016
a588,Private,9/09/2016
a588,Private,9/09/2016
a639,Private,9/09/2016
a640,Private,10/09/2016
a641,Private,10/09/2016
a642,Private,10/09/2016
a643,Dealer,10/09/2016
a644,Private,10/09/2016
a645,Private,10/09/2016
a646,Private,10/09/2016
a647,Private,10/09/2016
a648,Private,10/09/2016
a649,Private,11/09/2016
a650,Private,11/09/2016
a651,Private,11/09/2016
a652,Private,11/09/2016
a653,Private,11/09/2016
a654,Dealer,11/09/2016
a655,Private,12/09/2016
a656,Private,12/09/2016
a657,Private,13/09/2016
a658,Private,13/09/2016
a659,Private,13/09/2016
a660,Private,13/09/2016
a661,Private,13/09/2016
a662,Private,14/09/2016
a663,Private,14/09/2016
a664,Private,14/09/2016
a665,Dealer,14/09/2016
a666,Private,14/09/2016
a667,Private,14/09/2016
a668,Private,14/09/2016
a669,Private,14/09/2016
a670,Private,14/09/2016
a670,Private,14/09/2016
a670,Private,15/09/2016
a673,Private,15/09/2016
a674,Private,15/09/2016
a675,Private,15/09/2016
a676,Dealer,15/09/2016
a677,Private,15/09/2016
a678,Private,15/09/2016
a679,Private,15/09/2016
a680,Private,15/09/2016
a681,Private,15/09/2016
a682,Private,16/09/2016
a683,Private,16/09/2016
a684,Private,16/09/2016
a685,Private,16/09/2016
a686,Private,16/09/2016
a687,Dealer,16/09/2016
a688,Private,17/09/2016
a689,Private,17/09/2016
a690,Private,17/09/2016
a691,Private,17/09/2016
a692,Private,17/09/2016
a693,Private,17/09/2016
a694,Private,17/09/2016
a695,Private,18/09/2016
a696,Private,19/09/2016
a697,Private,19/09/2016
a698,Dealer,19/09/2016
a699,Private,19/09/2016
a700,Private,19/09/2016
a701,Private,19/09/2016
a702,Private,20/09/2016
a703,Private,20/09/2016
a704,Private,21/09/2016
a705,Private,21/09/2016
a706,Private,21/09/2016
a707,Private,21/09/2016
a708,Private,21/09/2016
a709,Dealer,21/09/2016
a710,Private,22/09/2016
